date,visit_count,visit_mean,ed_count,triage_completeness,cedis_completeness,diagnosis_completeness,disposition_completeness
2022-09-17,2854,83,34,96,57,64,70
2022-09-16,3219,94,34,96,59,66,74
2022-09-15,3195,93,34,96,56,63,73
2022-09-14,3092,90,34,96,58,66,73
2022-09-13,3205,94,34,96,59,66,74
2022-09-12,3566,104,34,96,57,66,74
2022-09-11,2989,87,34,97,57,63,72
2022-09-10,3057,89,34,97,59,62,73
2022-09-09,3299,97,34,97,58,66,73
2022-09-08,3071,90,34,96,61,66,73
2022-09-07,3157,92,34,96,58,65,74
2022-09-06,3236,95,34,96,58,65,73
2022-09-05,3366,99,34,98,58,64,74
2022-09-04,3009,88,34,97,61,64,71
2022-09-03,2971,90,33,98,59,62,70
2022-09-02,3093,93,33,96,58,63,72
2022-09-01,3097,91,34,97,59,64,74
2022-08-31,3026,89,34,96,60,64,73
2022-08-30,3130,92,34,96,60,66,74
2022-08-29,3509,103,34,96,58,65,73
2022-08-28,3076,90,34,96,58,65,71
2022-08-27,3027,89,34,96,59,62,72
2022-08-26,3379,99,34,96,60,63,73
2022-08-25,3254,95,34,96,60,65,73
2022-08-24,3228,94,34,97,60,65,74
2022-08-23,3190,93,34,96,60,65,73
2022-08-22,3627,106,34,97,61,64,72
2022-08-21,2948,86,34,97,59,62,72
2022-08-20,3140,92,34,96,59,62,71
2022-08-19,3186,93,34,96,60,63,74
2022-08-18,3078,90,34,97,58,63,76
2022-08-17,3242,95,34,96,60,63,74
2022-08-16,3421,100,34,97,60,63,73
2022-08-15,3445,101,34,97,60,61,73
2022-08-14,3232,95,34,96,59,59,72
2022-08-13,3241,95,34,96,57,60,73
2022-08-12,3348,98,34,97,57,60,74
2022-08-11,3218,94,34,97,59,63,73
2022-08-10,3060,90,34,96,58,63,72
2022-08-09,3312,97,34,96,60,63,72
2022-08-08,3624,106,34,96,60,62,74
2022-08-07,3147,92,34,97,57,59,70
2022-08-06,3085,90,34,97,59,63,71
2022-08-05,3413,100,34,96,61,61,72
2022-08-04,3153,92,34,96,61,63,74
2022-08-03,3177,93,34,97,60,62,73
2022-08-02,3222,94,34,97,58,62,72
2022-08-01,3511,103,34,97,58,62,73
2022-07-31,3115,91,34,96,58,61,71
2022-07-30,3246,95,34,96,58,61,72
2022-07-29,3498,102,34,96,58,62,73
2022-07-28,3321,97,34,97,60,63,74
2022-07-27,3185,93,34,97,59,63,72
2022-07-26,3372,99,34,96,58,62,73
2022-07-25,3702,108,34,96,59,64,74
2022-07-24,3296,96,34,95,56,61,72
2022-07-23,3361,98,34,96,57,60,71
2022-07-22,3638,107,34,96,57,61,73
2022-07-21,3395,99,34,96,58,62,75
2022-07-20,3359,98,34,96,56,63,75
2022-07-19,3321,97,34,96,58,61,72
2022-07-18,3717,109,34,97,60,63,73
2022-07-17,3260,95,34,97,59,64,72
2022-07-16,3175,93,34,96,57,61,71
2022-07-15,3478,102,34,96,58,61,73
2022-07-14,3317,97,34,96,58,61,73
2022-07-13,3361,98,34,96,57,61,73
2022-07-12,3407,100,34,96,58,61,73
2022-07-11,3608,106,34,96,58,61,74
2022-07-10,3094,91,34,96,60,60,72
2022-07-09,3292,96,34,97,59,59,71
2022-07-08,3471,102,34,96,60,59,75
2022-07-07,3222,94,34,96,60,61,74
2022-07-06,3337,98,34,96,59,59,73
2022-07-05,3426,100,34,96,59,60,74
2022-07-04,3612,106,34,95,59,61,75
2022-07-03,3296,96,34,97,60,60,72
2022-07-02,3466,101,34,96,56,58,70
2022-07-01,3449,104,33,96,58,58,71
2022-06-30,3261,105,31,96,61,60,73
2022-06-29,3290,106,31,96,60,60,73
2022-06-28,3310,106,31,96,59,59,72
2022-06-27,3575,115,31,97,60,57,72
2022-06-26,3241,104,31,95,59,56,71
2022-06-25,3401,109,31,96,60,57,70
2022-06-24,3449,111,31,96,59,58,73
