ik_number	ed_name	ed_type	level_of_care	state	state_id	latitude	longitude
261420055	ELBLANDKLINIKUM Meißen	central	Basisnotfallversorgung	Sachsen	14	51.174052457983	13.505172774192
261500289	Universitätsklinikum Magdeburg A.ö.R.	central	Umfassende Versorgung	Sachsen-Anhalt	15	52.129390677527	11.616833925182
261500461	Carl-von-Basedow Klinikum Saalekreis gGmbH	central	Umfassende Versorgung	Sachsen-Anhalt	15	51.370392270886	11.60737538341
261600736	Universitätsklinikum Jena	central	Umfassende Versorgung	Thüringen	16	50.885268754734	11.621468782359
900000001	UKSH, Standort Lübeck	central	Umfassende Versorgung	Schleswig-Holstein	01	53.836539	10.709323
900000002	UKSH, Standort Kiel	central	Umfassende Versorgung	Schleswig-Holstein	01	54.330363	10.142063
900000003	Campus Charite Mitte	central	Umfassende Versorgung	Berlin	11	52.52687	13.37958
900000005	LMU Klinikum Großhadern	central	Umfassende Versorgung	Bayern	09	48.110833	11.469444
900000006	LMU Klinikum Innenstadt	central	Umfassende Versorgung	Bayern	09	48.13298	11.56193
260811498	Kliniken Landkreis Heidenheim, Heidenheim an der Benz	central	Umfassende Versorgung	Baden-Württemberg	08	48.672888376689	10.140581488618
260911320	Klinikum Garmisch-Partenkirchen	central	Erweiterte Versorgung	Bayern	09	47.671590022337	11.219773683697
260831312	Schwarzwald-Baar-Klinikum, Villingen-Schwenningen	central	Umfassende Versorgung	Baden-Württemberg	08	47.955672391613	8.480150878413
900000007	Klinikum Wolfsburg Pädiatrie	pediatric	Umfassende Versorgung	Niedersachsen	03	52.41354	10.76794
260340034	Ubbo-Emmius-Klinik Aurich	central	Erweiterte Versorgung	Niedersachsen	03	53.468256304166	7.497409290072
260340671	Ubbo-Emmius-Klinik Norden	central	Erweiterte Versorgung	Niedersachsen	03	53.600760522376	7.217868769712
900000008	Pädiatrie UKSH Kiel	pediatric	Umfassende Versorgung	Schleswig-Holstein	01	54.32956	10.14113
900000009	Pädiatrie UKSH Lübeck	pediatric	Umfassende Versorgung	Schleswig-Holstein	01	53.83402	10.70514
900000010	Pädiatrie Klinikum Stuttgart	pediatric	Umfassende Versorgung	Baden-Württemberg	08	48.7844	9.17245
260340329	Klinikum Emden	central	Basisnotfallversorgung	Niedersachsen	03	53.375643708806	7.212860763057
260510018	Universitätsklinikum Düsseldorf	central	Umfassende Versorgung	Nordrhein-Westfalen	05	51.196351936376	6.789506149416
261100855	Sankt Joseph Krankenhaus Berlin Tempelhof	central	Umfassende Versorgung	Berlin	11	52.478649289539	13.372827565454
900000011	Charite Campus Virchow Klinikum	central	Umfassende Versorgung	Berlin	11	52.54211	13.34309
900000012	Charite Campus Benjamin Franklin	central	Umfassende Versorgung	Berlin	11	52.44156	13.32046
900000014	Kindernotaufnahme Memmingen	pediatric	Umfassende Versorgung	Bayern	09	47.9828	10.16906
261400687	Elblandklinikum Riesa	central	Basisnotfallversorgung	Sachsen	14	51.296177141949	13.310297012313
261400870	Elblandklinikum Radebeul	central	Basisnotfallversorgung	Sachsen	14	51.108144839837	13.651184320434
261500553	BG Klinikum Bergmannstrost Halle	central	Erweiterte Versorgung	Sachsen-Anhalt	15	51.460257513815	11.984916687143
260820466	Universitätsklinikum Heidelberg	central	Umfassende Versorgung	Baden-Württemberg	08	49.409500294287	8.685672998363
900000015	Pädiatrie Evangelisches Klinikum Bethel Bielefeld	pediatric	Umfassende Versorgung	Nordrhein Westfalen	Nordrhein Westfalen	52.0111690425693	8.5318143796594
260570044	Evangelisches Klinikum Bethel	central	Umfassende Versorgung	Nordrhein-Westfalen	05	52.013456454331	8.525701117214
260590071	Katholisches Klinikum Bochum	central	Erweiterte Versorgung	Nordrhein-Westfalen	05	51.493922507533	7.228267908031
900000017	Schildesche Evangelisches Klinikum Bethel Bielefeld	central	Basisnotfallversorgung	Nordrhein-Westfalen	05	52.0418856502219	8.54084353810798
900000018	Vivantes Humboldt-Klinikum 	central	Umfassende Versorgung	Berlin	11	52.5899636949553	13.3075036519882
260610359	Sana Klinikum Offenbach	central	Umfassende Versorgung	Hessen	06	50.094192075512	8.756854444764
260531730	Kliniken der Stadt Köln, Standort Köln-Merheim 	central	Umfassende Versorgung	Nordrhein-Westfalen	05	50.938275499264	7.053503966017
